Run,Cloud,Job Conf,Workflow,History,Inputs,Tool,Tool Version,State,Slots,Memory,Runtime (Sec),CPU,Memory Limit (Bytes),Memory Max usage (Bytes)
1,m6a,16x64,6b70643413521872,236dc9eb53bb8ca3,human-10x-f human-10x-r,minimap2,2.17+galaxy4,ok,16.0000000,68719.0000000,2036.0000000,28725470098581.0000000,68719476736.0000000,48649617408.0000000
1,n2,8x32,0f0540ae5e7e49a2,93ea365a572cb9fd,human-10x-f human-10x-r,bowtie2,2.4.2+galaxy0,ok,8.0000000,34359.0000000,8643.0000000,68076316369115.0000000,34359738368.0000000,34127007744.0000000
1,m6a,8x32,c9891b60e9854220,51e3c275d6362f02,human-10x-f human-10x-r,hisat2,2.1.0+galaxy7,ok,8.0000000,34359.0000000,2838.0000000,21654216976084.0000000,34359738368.0000000,26311340032.0000000
1,n2,32x128,581b149d5f4cc449,419d293760a5884b,human-10x-f human-10x-r,bowtie2,2.4.2+galaxy0,ok,32.0000000,137438.0000000,2893.0000000,85671105154104.0000000,137438953472.0000000,46807203840.0000000
1,n2,4x16,c5b722bc25406b7a,6af3fe462acfdd38,human-10x-f human-10x-r,bwa_mem,0.7.17.1,ok,4.0000000,17179.0000000,28534.0000000,113836851020478.0000000,17179869184.0000000,17179770880.0000000
1,e2,4x16,e2537dec6daa1ad7,f3c17ccc7ee52885,human-10x-f human-10x-r,hisat2,2.1.0+galaxy7,ok,4.0000000,17179.0000000,5785.0000000,22135035909604.0000000,17179869184.0000000,17179869184.0000000
1,e2,4x16,e2537dec6daa1ad7,f3c17ccc7ee52885,human-10x-f human-10x-r,minimap2,2.17+galaxy4,ok,4.0000000,17179.0000000,230.0000000,245799052887.0000000,17179869184.0000000,17179869184.0000000
1,m6a,4x16,67b9775324ba62eb,3d43cf5d9e1fdd4a,human-10x-f human-10x-r,minimap2,2.17+galaxy4,ok,4.0000000,17179.0000000,123.0000000,99540507613.0000000,17179869184.0000000,17178722304.0000000
1,e2,16x64,d2d2c6b2fea1991c,3a8df6046abb318c,human-10x-f human-10x-r,minimap2,2.17+galaxy4,ok,16.0000000,68719.0000000,2238.0000000,28201136955910.0000000,68719476736.0000000,49758035968.0000000
1,n2,4x16,c5b722bc25406b7a,6af3fe462acfdd38,human-10x-f human-10x-r,minimap2,2.17+galaxy4,ok,4.0000000,17179.0000000,93.0000000,133182184460.0000000,17179869184.0000000,17179766784.0000000
1,e2,8x32,5ba4fb8b2d9bc4e5,64b9cf8c84b79f0b,human-10x-f human-10x-r,hisat2,2.1.0+galaxy7,ok,8.0000000,34359.0000000,4068.0000000,30265095518030.0000000,34359738368.0000000,34359685120.0000000
1,e2,8x32,5ba4fb8b2d9bc4e5,64b9cf8c84b79f0b,human-10x-f human-10x-r,bwa_mem,0.7.17.1,ok,8.0000000,34359.0000000,17954.0000000,142361977960652.0000000,34359738368.0000000,33308241920.0000000
1,m6a,32x128,6646ea11ffe3109f,69782100ce9459c4,human-10x-f human-10x-r,minimap2,2.17+galaxy4,ok,32.0000000,137438.0000000,1162.0000000,29479316494292.0000000,137438953472.0000000,59179978752.0000000
1,m6a,16x64,6b70643413521872,236dc9eb53bb8ca3,human-10x-f human-10x-r,bowtie2,2.4.2+galaxy0,error,16.0000000,68719.0000000,6.0000000,144648905.0000000,68719476736.0000000,14675968.0000000
1,n2,32x128,581b149d5f4cc449,419d293760a5884b,human-10x-f human-10x-r,bwa_mem,0.7.17.1,ok,32.0000000,137438.0000000,4359.0000000,130984104665783.0000000,137438953472.0000000,53478584320.0000000
1,m6a,32x128,6646ea11ffe3109f,69782100ce9459c4,human-10x-f human-10x-r,bwa_mem,0.7.17.1,ok,32.0000000,137438.0000000,4167.0000000,122873403631349.0000000,137438953472.0000000,54563946496.0000000
1,e2,16x64,d2d2c6b2fea1991c,3a8df6046abb318c,human-10x-f human-10x-r,bowtie2,2.4.2+galaxy0,ok,16.0000000,68719.0000000,5414.0000000,80885442252949.0000000,68719476736.0000000,42221948928.0000000
1,e2,16x64,d2d2c6b2fea1991c,3a8df6046abb318c,human-10x-f human-10x-r,bwa_mem,0.7.17.1,ok,16.0000000,68719.0000000,9546.0000000,147596849629571.0000000,68719476736.0000000,41680900096.0000000
1,n2,8x32,0f0540ae5e7e49a2,93ea365a572cb9fd,human-10x-f human-10x-r,bwa_mem,0.7.17.1,ok,8.0000000,34359.0000000,14636.0000000,116540432357267.0000000,34359738368.0000000,34359586816.0000000
1,e2,4x16,e2537dec6daa1ad7,f3c17ccc7ee52885,human-10x-f human-10x-r,bowtie2,2.4.2+galaxy0,error,,,,,,
1,n2,16x64,2a5028ce96a1fef6,d2b3d3c8cc016bcf,human-10x-f human-10x-r,hisat2,2.1.0+galaxy7,ok,16.0000000,68719.0000000,2460.0000000,36256363013034.0000000,68719476736.0000000,30945185792.0000000
1,n2,32x128,581b149d5f4cc449,419d293760a5884b,human-10x-f human-10x-r,minimap2,2.17+galaxy4,ok,32.0000000,137438.0000000,1450.0000000,35837489637860.0000000,137438953472.0000000,60823068672.0000000
1,n2,8x32,0f0540ae5e7e49a2,93ea365a572cb9fd,human-10x-f human-10x-r,hisat2,2.1.0+galaxy7,ok,8.0000000,34359.0000000,3468.0000000,26621006688850.0000000,34359738368.0000000,26561110016.0000000
1,m6a,4x16,67b9775324ba62eb,3d43cf5d9e1fdd4a,human-10x-f human-10x-r,bowtie2,2.4.2+galaxy0,error,4.0000000,17179.0000000,10.0000000,152702605.0000000,17179869184.0000000,15581184.0000000
1,e2,4x16,e2537dec6daa1ad7,f3c17ccc7ee52885,human-10x-f human-10x-r,bwa_mem,0.7.17.1,ok,4.0000000,17179.0000000,32176.0000000,127979714566319.0000000,17179869184.0000000,17179852800.0000000
1,n2,32x128,581b149d5f4cc449,419d293760a5884b,human-10x-f human-10x-r,hisat2,2.1.0+galaxy7,ok,32.0000000,137438.0000000,2159.0000000,62616753384707.0000000,137438953472.0000000,30881845248.0000000
1,m6a,16x64,6b70643413521872,236dc9eb53bb8ca3,human-10x-f human-10x-r,bwa_mem,0.7.17.1,ok,16.0000000,68719.0000000,6810.0000000,104458665760875.0000000,68719476736.0000000,43864920064.0000000
1,n2,16x64,2a5028ce96a1fef6,d2b3d3c8cc016bcf,human-10x-f human-10x-r,minimap2,2.17+galaxy4,ok,16.0000000,68719.0000000,2640.0000000,36769376474539.0000000,68719476736.0000000,49970274304.0000000
1,e2,8x32,5ba4fb8b2d9bc4e5,64b9cf8c84b79f0b,human-10x-f human-10x-r,minimap2,2.17+galaxy4,error,,,,,,
